3-5-7-32-950-6-5-6-9499936-7-67480-215-10-1,1319.0,809.0,4,Faulkner,LABS,Pulmanary Services,PULM
-735-94-526-6-51-1-8019-9-3-7-6-7-1-7-92-8-21-9-1,1208.0,587.0,3,Faulkner,HALL,3FHALL,3FH
-4332-7-56-67-9-260-77-7-85-74-3-62-2-65-37-1-7,1249.0,1003.0,3,Faulkner,HALL,3FHALL,3FH
89083-5-1-575-7-6-50-4-3-4-65-50-994-786-62-6,1306.0,1315.0,3,Faulkner,HALL,3FHALL,3FH
2459-4-80-6-6507-943-74-1-76-17-2523-87-86,1169.0,1333.0,3,Faulkner,HALL,3FHALL,3FH
162-11-6-5502-1-97-6-7-355070-38-41-5263-4,1173.0,1228.0,3,Faulkner,HALL,3FHALL,3FH
454-7-3-6-502-6660-9-1-52-1-4-75700-3-8780-6,1248.0,340.0,3,Faulkner,HALL,3FHALL,3FH
04738-6-6-871-67-4-695-6-10-6250-976-55-3-3,1354.0,394.0,3,Faulkner,HALL,3FHALL,3FH
-5255-7-73-3-21549-2-250-67-7973-895-1-5-77,1143.0,397.0,3,Faulkner,HALL,3FHALL,3FH
6-26-91-6-3-704-834942-77000-5-84-5-5-9-79-7,1250.0,1228.0,3,Faulkner,HALL,3FHALL,3FH
-19-9-7-9-66-2-66-3-49-4-3-211-625-2-30-3-1-7-9-4-1,1360.0,1237.0,3,Faulkner,SERV,Mechanical Space,MECH
-53116-5-66259377-527020-1-25-8-10-8-92-4,1479.0,1233.0,3,Faulkner,SERV,Mechanical Space,MECH
7-737-5-6-452-49-7-5-53-505364-1-1-2781-690,1558.0,1229.0,3,Faulkner,SERV,Mechanical Space,MECH
1-5796-12-4-5-8-4-1-19-4-46-8-3-3-5329073-5-41,1650.0,1229.0,3,Faulkner,SERV,Mechanical Space,MECH
19-45-560098-50-2-6-15-603-7-8-4-509-6-846-5,1773.0,1229.0,3,Faulkner,SERV,Mechanical Space,MECH
06109-13-961-44-4017-43-56-608-30-6-3-2-2-2,1952.0,1223.0,3,Faulkner,SERV,Mechanical Space,MECH
-724-40570-91-6240565-4-4-3-978-4-226-189,2169.0,1226.0,3,Faulkner,SERV,Mechanical Space,MECH
52-3-42-100-29-504-3973782-18-937-6-837-5,1112.0,1224.0,3,Faulkner,SERV,Mechanical Space,MECH
-1751-7-51-61-1-89-18-3-14-531-6-208-6-1-59-3-7,1029.0,1221.0,3,Faulkner,SERV,Mechanical Space,MECH
-8730-789508-637-5-586-90-3-232-8915-339,924.0,1227.0,3,Faulkner,SERV,Mechanical Space,MECH
1-25-9446-70308-7491-653-92-970-4-2-4283,799.0,1221.0,3,Faulkner,SERV,Mechanical Space,MECH
77-5-1607-9-5806-4900-6007-51-528-59-7-79,596.0,1218.0,3,Faulkner,SERV,Mechanical Space,MECH
-117-10-19253-3383-7-9008-37-16-5510589,333.0,1219.0,3,Faulkner,SERV,Mechanical Space,MECH
8461-54-4941767-86-4209-75-88-5901005,1285.0,927.0,3,Faulkner,SERV,Cafeteria,CAFE
59787500875-91-90-2-9-246-665-227-7-617,1292.0,1081.0,3,Faulkner,SERV,Cafeteria,CAFE
2417-5-4-72214-766-289-80-2353-249046-9,1250.0,603.0,3,Faulkner,SERV,Cafeteria,CAFE
-1-83-70076019508-4-839-4-5310-913-8-681,1380.0,790.0,3,Faulkner,SERV,Cafeteria,CAFE
50-586461-620-24-3-298039-6610-9-2502-2,1334.0,861.0,3,Faulkner,SERV,Cafeteria,CAFE
-83-309-5-2-11-40-8-11-40-8-741-953-13-1-8550,1324.0,714.0,3,Faulkner,SERV,Cafeteria,CAFE
-40-998-9-79-1-50-88-1-3-31-9-8-12-83-3-9-99-78-9,1448.0,712.0,3,Faulkner,SERV,Cafeteria,CAFE
-9-3-78-1-3-76-6-344850-90-3-56874-1-60-34-3-2,1096.0,1103.0,3,Faulkner,SERV,Mechanical Space,MECH
-7-7869-9-708-961-31487622-97-1-3-762-69-7,1097.0,988.0,3,Faulkner,SERV,Mechanical Space,MECH
-54-274-71-6-74-69-2373-5-46-494-4-2-1-6-1-77-3,1118.0,320.0,2,Faulkner,LABS,Otoloryngology,OTOL
5-7-9-9-76-3-2-2-7-970-2-49-475743924-7936-4,1060.0,375.0,2,Faulkner,LABS,Otoloryngology,OTOL
-8-44-7-950-3-81-85-833-189-840-30-953-6-7-4-3,1438.0,618.0,2,Faulkner,HALL,2FHALL,OTOL
-4-7186-57-3-6-43-59-6-7-1524116730-6-9-12-1,1439.0,755.0,2,Faulkner,HALL,2FHALL,OTOL
-816-2-782319-222-70007-461-10-9-20-6-7-9-9,1437.0,986.0,2,Faulkner,HALL,2FHALL,OTOL
-622-2-1237433-1-145-48-1-568-957-6-7-3706,1352.0,1219.0,2,Faulkner,HALL,2FHALL,OTOL
-9-9-20-93-102-21-20-70-15-12802-9-7-21-9-5-81,1106.0,1228.0,2,Faulkner,HALL,2FHALL,OTOL
-5-1-48873-57-914-800114182-61-7-725-1-34,999.0,1228.0,2,Faulkner,HALL,2FHALL,OTOL
00-5-8-5-9-65-7-1-70-6613-156-3-78-77-5-6-7-233,895.0,1228.0,2,Faulkner,HALL,2FHALL,OTOL
-8-90-65-2-4-3-8-400-5-78-93753-2-197-9-235-61,822.0,1229.0,2,Faulkner,HALL,2FHALL,OTOL
-3-64-40-441222535-8-94170-5-651-7-26802,747.0,1039.0,2,Faulkner,HALL,2FHALL,OTOL
-6-491-5-2-2-5-91-20-81-6-4-95987-9255247-68,746.0,964.0,2,Faulkner,HALL,2FHALL,OTOL
-48-54263056980831-2-90-6-3-19-3-132-671,749.0,796.0,2,Faulkner,HALL,2FHALL,OTOL
-5702-938-45-5-2-8-1-9-617885-5034-6-31-3-48,1260.0,345.0,2,Faulkner,HALL,2FHALL,OTOL
-85-7014-6-74-2-90-13-140-50-90-7-1-7-9-43085,1710.0,1194.0,2,Faulkner,LABS,Psychiatric Inpatient Care,PSYCH
-51-44-4-7-9-96-37-59-1-2734-2-6415-14-3-250-6,1762.0,1223.0,2,Faulkner,LABS,Psychiatric Inpatient Care,PSYCH
2-8-3-4-9-174-63-4-7-9-45002138-97-9-3-237-7-6,1824.0,1227.0,2,Faulkner,LABS,Psychiatric Inpatient Care,PSYCH
050-3-2-1-1617-29-82-6-6-7-13-88861-19373-3,1931.0,1224.0,2,Faulkner,LABS,Psychiatric Inpatient Care,PSYCH
020358-4-45-8484-85-83209120489-97-53,2082.0,1220.0,2,Faulkner,LABS,Psychiatric Inpatient Care,PSYCH
5-770063-230-96-1-3601-650-54690-23-658,2241.0,1216.0,2,Faulkner,LABS,Psychiatric Inpatient Care,PSYCH
-33-16-5-1-3-5-506-492545-1-71-89486-90-4-6-3,2010.0,1271.0,2,Faulkner,LABS,Psychiatric Inpatient Care,PSYCH
9-15183-30-11-4-1-3-27057-82-2-3-778-5-8-2-6-7,2006.0,1162.0,2,Faulkner,LABS,Psychiatric Inpatient Care,PSYCH
-928137-47-718-8-47-2-5-951-51-9-9-9-99072-6,1540.0,1078.0,2,Faulkner,SERV,Occupational Therapy,OT
864651-4030-8-11-90107-4-37-7-82-976150,1610.0,1068.0,2,Faulkner,SERV,Occupational Therapy,OT
7-18-9-5-74-13-6-54-464-94802-97-3-96-258-47,1602.0,999.0,2,Faulkner,SERV,Occupational Therapy,OT
-79821-8-5-385-5-90007-20-22-60-322-78976,680.0,671.0,2,Faulkner,HALL,3FHALL,3FH
02-2-9-306-9228-4-66308-937-3-6-76-6-76-926,617.0,672.0,2,Faulkner,HALL,3FHALL,3FH
-8-9-445-47-9-51-3-2-52-912-7360-7-78-1-5-7292,620.0,751.0,2,Faulkner,HALL,3FHALL,3FH
7-9-1-8-3-54-3-4-7-7053-2-3-321-19721675-265,620.0,820.0,2,Faulkner,HALL,3FHALL,3FH
32-40-4-84-8-309-554-879-635-4-96-6-134-909,619.0,895.0,2,Faulkner,HALL,3FHALL,3FH
6332-35-810-3-4-17-6909-43-22-65-4-9-37-8-7-6,624.0,949.0,2,Faulkner,HALL,3FHALL,3FH
-8-3-3643910-980-1-99-29-54-773-6858-7330,690.0,949.0,2,Faulkner,HALL,3FHALL,3FH
28308108-2-6-4-11-8-301-8-700-932-182501,1399.0,444.0,1,Faulkner,LABS,MRI CT,MRICT
4-7-1-6-33-294-187-4-70-8-61-103-1-914-17-48-2,1412.0,383.0,1,Faulkner,LABS,MRI CT,MRICT
48-77-4-10-6-164764-923-216-9-33-8746-67-1,1450.0,337.0,1,Faulkner,LABS,MRI CT,MRICT
-5-39-4-88-4-4508-2570-6-70-2-1-219-79-1-1-518,1254.0,636.0,1,Faulkner,HALL,1FHALL,1FH
000-2-9-9-4-32-3-17967-9448-211-990-7306-2,1255.0,732.0,1,Faulkner,HALL,1FHALL,1FH
-4-9-5-5-1-2-6-484-45-8-14-9-9741310-5052-591,1398.0,754.0,1,Faulkner,HALL,1FHALL,1FH
0-5-78-40420-836065501403-3-2-8-60-1-4-71,1400.0,677.0,1,Faulkner,HALL,1FHALL,1FH
0-5707-5-5333-9-1-13-5-7-462-6-5-281-8-41715,1398.0,594.0,1,Faulkner,HALL,1FHALL,1FH
16-9524-205-2-9-76-8-98-4776097-6-5-30-4-1-8,1002.0,830.0,1,Faulkner,HALL,1FHALL,1FH
-584363-3-4-8-704-920-2049380-20-4074-67,1130.0,829.0,1,Faulkner,HALL,1FHALL,1FH
7243-4-4566-7101-7-6-66096-1135-2-447-5-5,1329.0,831.0,1,Faulkner,HALL,1FHALL,1FH
-2360574-66-1-246-2-30-5-781791-11-7100-8,1410.0,248.0,1,Faulkner,HALL,1FHALL,1FH
9-8494-7-641-36312-9-8016-89-7-4-35-2-3-945,1147.0,248.0,1,Faulkner,HALL,1FHALL,1FH
1-3-99-151-8-5-70-2676016053-1-480-6-9-11-4,1256.0,985.0,1,Faulkner,HALL,1FHALL,1FH
5-21-1-4-5-7-5606-6-8-5-9-5075-8189865-6884,1319.0,1054.0,1,Faulkner,HALL,1FHALL,1FH
-3-1080-450-16-303-65-9-7-7-3-7554-9504360,1361.0,1076.0,1,Faulkner,HALL,1FHALL,1FH
0-68-4-1-8-81-6-201410-8-6-190010-9-273-137,1319.0,989.0,1,Faulkner,SERV,Linen,LINEN
79-28350-3-8012-4-3708-4921-9-7-1-5-68-3-3-7,1360.0,958.0,1,Faulkner,SERV,Linen,LINEN
-8-6554928-35-6-676-6-4-3-7-91-66-98760-4-90,1131.0,669.0,1,Faulkner,HALL,1FHALL,1FH
9-683-88028-4-3-6600-438-34-5-1-707027-5-3,814.0,1214.0,5,Faulkner,INFO,Hemo Dialysis,HEMO
1-8-8-619-13-1611-467-1-40572-9-76-5-7-3-7-1-6,812.0,1175.0,5,Faulkner,INFO,Hemo Dialysis,HEMO
560-9-9-108018-8-97-62-8-9-8-3931-3-1-1-94-6-5,1146.0,394.0,5,Faulkner,HALL,HALL,NA
1-9-74270-1-60-38656-450-609-55-8130-3-6-7,1150.0,371.0,4,Faulkner,HALL,Unnamed,NA
